# hw definition file for processing by chibios_pins.py
# for NeutronRC H743 BT HV flight controller
# based on BetaFlight target NEUTRONRC_H743_BT_HV
# IMU: dual LSM6DSV16X on SPI1 and SPI4
# BARO: DPS310 on I2C1
# OSD: AT7456E on SPI2

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware loading
APJ_BOARD_ID 7130

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (LSM6DSV16X)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for OSD (AT7456E)
PB12 OSD_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - external
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# SPI4 for IMU2 (LSM6DSV16X)
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PC13 IMU2_CS CS

# GYRO interrupt pins
PB2 GYRO1_DRDY INPUT
PE15 GYRO2_DRDY INPUT

# I2C buses
I2C_ORDER I2C1 I2C2

# I2C1 (baro, etc.)
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 RSSI_ADC ADC1
PC4 PRESSURE_SENS ADC1 SCALE(2)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

define BOARD_RSSI_ANA_PIN 8
define HAL_DEFAULT_AIRSPEED_PIN 4

# LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90)
PE4 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART8 UART4 USART6

# USART1 (telem)
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS2)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# USART6 (RC input)
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW
PC6 USART6_TX USART6 NODMA

# Alternative: bi-directional UART-based RC (e.g. FPort)
PC7 USART6_RX USART6 NODMA ALT(1)

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# Motors (matches BetaFlight resource map)
PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50)
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52)
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54)
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)

# Servos
PE5  TIM15_CH1 TIM15 PWM(9) GPIO(58)
PE6  TIM15_CH2 TIM15 PWM(10) GPIO(59)

# WS2812 LED strip
PA8 TIM1_CH1 TIM1 PWM(11) GPIO(60)

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs (PINIO for VTX power, etc.)
PC3  PINIO1 OUTPUT GPIO(81) LOW
PD10 PINIO2 OUTPUT GPIO(82) LOW
PD11 PINIO3 OUTPUT GPIO(83) LOW

DMA_PRIORITY S*
DMA_NOSHARE SPI1* SPI4*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# SPI device table
SPIDEV lsm6dsv16x_1 SPI1 DEVID1 IMU1_CS MODE3  2*MHZ 10*MHZ
SPIDEV lsm6dsv16x_2 SPI4 DEVID1 IMU2_CS MODE3  2*MHZ 10*MHZ
SPIDEV osd           SPI2 DEVID4 OSD_CS  MODE0 10*MHZ 10*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# dual LSM6DSV16X IMUs
IMU LSM6DSV16X SPI:lsm6dsv16x_1 ROTATION_NONE
IMU LSM6DSV16X SPI:lsm6dsv16x_2 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310 barometer on I2C1
BARO DPS310 I2C:0:0x76
BARO DPS310 I2C:0:0x77

define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# build ABIN for flash-from-bootloader support
env BUILD_ABIN True
